created_at,entry_id,field2
2021-07-03 16:54:07 UTC,813,20
2021-07-04 16:54:07 UTC,653,7
2021-07-05 16:54:07 UTC,831,11
2021-07-06 16:54:07 UTC,686,5
2021-07-07 16:54:07 UTC,642,13
2021-07-08 16:54:07 UTC,975,15
2021-07-09 16:54:07 UTC,426,16
2021-07-10 16:54:07 UTC,886,11
2021-07-11 16:54:07 UTC,257,0
2021-07-12 16:54:07 UTC,442,20
2021-07-13 16:54:07 UTC,844,9
2021-07-14 16:54:07 UTC,260,19
2021-07-15 16:54:07 UTC,989,19
2021-07-16 16:54:07 UTC,142,16
2021-07-17 16:54:07 UTC,183,6
2021-07-18 16:54:07 UTC,821,3
2021-07-19 16:54:07 UTC,529,19
2021-07-20 16:54:07 UTC,585,19
2021-07-21 16:54:07 UTC,207,8
2021-07-22 16:54:07 UTC,464,7
2021-07-23 16:54:07 UTC,988,2
2021-07-24 16:54:07 UTC,723,6
2021-07-25 16:54:07 UTC,589,6
2021-07-26 16:54:07 UTC,212,7
2021-07-27 16:54:07 UTC,708,15
2021-07-28 16:54:07 UTC,172,9
2021-07-29 16:54:07 UTC,915,16
2021-07-30 16:54:07 UTC,536,11
2021-07-31 16:54:07 UTC,644,0
2021-08-01 16:54:07 UTC,670,8
2021-08-02 16:54:07 UTC,915,7
2021-08-03 16:54:07 UTC,286,3
2021-08-04 16:54:07 UTC,621,6
2021-08-05 16:54:07 UTC,609,10
2021-08-06 16:54:07 UTC,713,19
2021-08-07 16:54:07 UTC,254,11
2021-08-08 16:54:07 UTC,196,3
2021-08-09 16:54:07 UTC,222,17
2021-08-10 16:54:07 UTC,117,18
2021-08-11 16:54:07 UTC,923,8
2021-08-12 16:54:07 UTC,709,0
2021-08-13 16:54:07 UTC,827,13
2021-08-14 16:54:07 UTC,744,2
2021-08-15 16:54:07 UTC,916,4
2021-08-16 16:54:07 UTC,711,12
2021-08-17 16:54:07 UTC,193,11
2021-08-18 16:54:07 UTC,133,14
2021-08-19 16:54:07 UTC,912,7
2021-08-20 16:54:07 UTC,775,16
2021-08-21 16:54:07 UTC,490,18
2021-08-22 16:54:07 UTC,272,7
2021-08-23 16:54:07 UTC,325,6
2021-08-24 16:54:07 UTC,990,20
2021-08-25 16:54:07 UTC,616,11
2021-08-26 16:54:07 UTC,408,16
2021-08-27 16:54:07 UTC,338,12
2021-08-28 16:54:07 UTC,967,1
2021-08-29 16:54:07 UTC,409,5
2021-08-30 16:54:07 UTC,936,13
2021-08-31 16:54:07 UTC,836,7
2021-09-01 16:54:07 UTC,410,1
2021-09-02 16:54:07 UTC,550,7
2021-09-03 16:54:07 UTC,889,4
2021-09-04 16:54:07 UTC,885,3
2021-09-05 16:54:07 UTC,385,7
2021-09-06 16:54:07 UTC,188,0
2021-09-07 16:54:07 UTC,550,1
2021-09-08 16:54:07 UTC,733,17
2021-09-09 16:54:07 UTC,389,6
2021-09-10 16:54:07 UTC,686,19
2021-09-11 16:54:07 UTC,772,9
2021-09-12 16:54:07 UTC,571,18
2021-09-13 16:54:07 UTC,179,19
2021-09-14 16:54:07 UTC,688,1
2021-09-15 16:54:07 UTC,247,1
2021-09-16 16:54:07 UTC,388,6
2021-09-17 16:54:07 UTC,956,19
2021-09-18 16:54:07 UTC,872,8
2021-09-19 16:54:07 UTC,800,16
2021-09-20 16:54:07 UTC,130,2
2021-09-21 16:54:07 UTC,171,19
2021-09-22 16:54:07 UTC,528,1
2021-09-23 16:54:07 UTC,305,10
2021-09-24 16:54:07 UTC,768,15
2021-09-25 16:54:07 UTC,179,12
2021-09-26 16:54:07 UTC,504,18
2021-09-27 16:54:07 UTC,832,16
2021-09-28 16:54:07 UTC,896,13
2021-09-29 16:54:07 UTC,521,14
2021-09-30 16:54:07 UTC,196,17
2021-10-01 16:54:07 UTC,118,0
2021-10-02 16:54:07 UTC,906,20
2021-10-03 16:54:07 UTC,276,19
2021-10-04 16:54:07 UTC,185,18
2021-10-05 16:54:07 UTC,325,18
2021-10-06 16:54:07 UTC,691,5
2021-10-07 16:54:07 UTC,861,1
2021-10-08 16:54:07 UTC,958,2
2021-10-09 16:54:07 UTC,801,9
2021-10-10 16:54:07 UTC,275,11
2021-10-11 16:54:07 UTC,707,15
2021-10-12 16:54:07 UTC,816,14
2021-10-13 16:54:07 UTC,853,13
2021-10-14 16:54:07 UTC,868,15
2021-10-15 16:54:07 UTC,379,19
2021-10-16 16:54:07 UTC,942,9
2021-10-17 16:54:07 UTC,303,2
2021-10-18 16:54:07 UTC,789,18
2021-10-19 16:54:07 UTC,498,6
2021-10-20 16:54:07 UTC,122,13
2021-10-21 16:54:07 UTC,404,0
2021-10-22 16:54:07 UTC,473,5
2021-10-23 16:54:07 UTC,804,18
2021-10-24 16:54:07 UTC,613,15
2021-10-25 16:54:07 UTC,898,1
2021-10-26 16:54:07 UTC,191,4
2021-10-27 16:54:07 UTC,132,4
2021-10-28 16:54:07 UTC,661,13
2021-10-29 16:54:07 UTC,188,3
2021-10-30 16:54:07 UTC,154,14
2021-10-31 16:54:07 UTC,189,13
2021-11-01 16:54:07 UTC,620,20
2021-11-02 16:54:07 UTC,489,10
2021-11-03 16:54:07 UTC,399,19
2021-11-04 16:54:07 UTC,265,1
2021-11-05 16:54:07 UTC,824,13
2021-11-06 16:54:07 UTC,865,6
2021-11-07 16:54:07 UTC,808,20
2021-11-08 16:54:07 UTC,380,18
2021-11-09 16:54:07 UTC,542,5
2021-11-10 16:54:07 UTC,342,19
2021-11-11 16:54:07 UTC,172,17
2021-11-12 16:54:07 UTC,139,0
2021-11-13 16:54:07 UTC,159,9
2021-11-14 16:54:07 UTC,895,7
2021-11-15 16:54:07 UTC,162,5
2021-11-16 16:54:07 UTC,535,12
2021-11-17 16:54:07 UTC,899,2
2021-11-18 16:54:07 UTC,347,15
2021-11-19 16:54:07 UTC,997,15
2021-11-20 16:54:07 UTC,427,6
2021-11-21 16:54:07 UTC,257,8
2021-11-22 16:54:07 UTC,862,14
2021-11-23 16:54:07 UTC,160,16
2021-11-24 16:54:07 UTC,828,9
2021-11-25 16:54:07 UTC,136,6
2021-11-26 16:54:07 UTC,766,19
2021-11-27 16:54:07 UTC,755,14
2021-11-28 16:54:07 UTC,325,7
2021-11-29 16:54:07 UTC,286,17
2021-11-30 16:54:07 UTC,315,15
2021-12-01 16:54:07 UTC,515,7
2021-12-02 16:54:07 UTC,677,12
2021-12-03 16:54:07 UTC,982,17
2021-12-04 16:54:07 UTC,464,17
2021-12-05 16:54:07 UTC,863,1
2021-12-06 16:54:07 UTC,537,10
2021-12-07 16:54:07 UTC,597,7
2021-12-08 16:54:07 UTC,159,18
2021-12-09 16:54:07 UTC,848,20
2021-12-10 16:54:07 UTC,755,13
2021-12-11 16:54:07 UTC,133,19
2021-12-12 16:54:07 UTC,469,1
2021-12-13 16:54:07 UTC,204,7
2021-12-14 16:54:07 UTC,526,8
2021-12-15 16:54:07 UTC,986,10
2021-12-16 16:54:07 UTC,149,10
2021-12-17 16:54:07 UTC,434,6
2021-12-18 16:54:07 UTC,223,5
2021-12-19 16:54:07 UTC,366,18
2021-12-20 16:54:07 UTC,487,18
2021-12-21 16:54:07 UTC,139,11
2021-12-22 16:54:07 UTC,988,4
2021-12-23 16:54:07 UTC,681,11
2021-12-24 16:54:07 UTC,908,8
2021-12-25 16:54:07 UTC,358,14
2021-12-26 16:54:07 UTC,658,19
2021-12-27 16:54:07 UTC,269,0
2021-12-28 16:54:07 UTC,802,4
2021-12-29 16:54:07 UTC,846,20
2021-12-30 16:54:07 UTC,937,3
2021-12-31 16:54:07 UTC,479,14
2022-01-01 16:54:07 UTC,435,9
2022-01-02 16:54:07 UTC,114,19
2022-01-03 16:54:07 UTC,254,15
2022-01-04 16:54:07 UTC,852,8
2022-01-05 16:54:07 UTC,495,11
2022-01-06 16:54:07 UTC,562,10
2022-01-07 16:54:07 UTC,414,9
2022-01-08 16:54:07 UTC,150,15
2022-01-09 16:54:07 UTC,977,18
2022-01-10 16:54:07 UTC,334,7
2022-01-11 16:54:07 UTC,512,1
2022-01-12 16:54:07 UTC,901,14
2022-01-13 16:54:07 UTC,975,20
2022-01-14 16:54:07 UTC,638,16
2022-01-15 16:54:07 UTC,211,14
2022-01-16 16:54:07 UTC,517,5
2022-01-17 16:54:07 UTC,932,3
2022-01-18 16:54:07 UTC,929,15
2022-01-19 16:54:07 UTC,351,10
2022-01-20 16:54:07 UTC,797,0
2022-01-21 16:54:07 UTC,429,16
2022-01-22 16:54:07 UTC,136,1
2022-01-23 16:54:07 UTC,541,0
2022-01-24 16:54:07 UTC,453,3
2022-01-25 16:54:07 UTC,578,3
2022-01-26 16:54:07 UTC,276,14
2022-01-27 16:54:07 UTC,569,1
2022-01-28 16:54:07 UTC,506,5
2022-01-29 16:54:07 UTC,747,7
2022-01-30 16:54:07 UTC,634,18
2022-01-31 16:54:07 UTC,325,16
2022-02-01 16:54:07 UTC,147,16
2022-02-02 16:54:07 UTC,703,1
2022-02-03 16:54:07 UTC,749,17
2022-02-04 16:54:07 UTC,689,15
2022-02-05 16:54:07 UTC,678,18
2022-02-06 16:54:07 UTC,872,1
2022-02-07 16:54:07 UTC,191,4
2022-02-08 16:54:07 UTC,693,16
2022-02-09 16:54:07 UTC,451,17
2022-02-10 16:54:07 UTC,136,2
2022-02-11 16:54:07 UTC,948,4
2022-02-12 16:54:07 UTC,891,3
2022-02-13 16:54:07 UTC,350,15
2022-02-14 16:54:07 UTC,782,11
2022-02-15 16:54:07 UTC,967,7
2022-02-16 16:54:07 UTC,534,17
2022-02-17 16:54:07 UTC,457,3
2022-02-18 16:54:07 UTC,627,17
2022-02-19 16:54:07 UTC,259,0
2022-02-20 16:54:07 UTC,212,15
2022-02-21 16:54:07 UTC,186,1
2022-02-22 16:54:07 UTC,181,9
2022-02-23 16:54:07 UTC,558,4
2022-02-24 16:54:07 UTC,451,15
2022-02-25 16:54:07 UTC,327,11
2022-02-26 16:54:07 UTC,190,7
2022-02-27 16:54:07 UTC,915,12
2022-02-28 16:54:07 UTC,327,18
2022-03-01 16:54:07 UTC,464,20
2022-03-02 16:54:07 UTC,991,5
2022-03-03 16:54:07 UTC,561,11
2022-03-04 16:54:07 UTC,930,17
2022-03-05 16:54:07 UTC,189,5
2022-03-06 16:54:07 UTC,949,10
2022-03-07 16:54:07 UTC,121,19
2022-03-08 16:54:07 UTC,784,3
2022-03-09 16:54:07 UTC,326,0
2022-03-10 16:54:07 UTC,318,9
2022-03-11 16:54:07 UTC,289,6
2022-03-12 16:54:07 UTC,532,16
2022-03-13 16:54:07 UTC,759,13
2022-03-14 16:54:07 UTC,822,3
2022-03-15 16:54:07 UTC,974,14
2022-03-16 16:54:07 UTC,945,20
2022-03-17 16:54:07 UTC,446,19
2022-03-18 16:54:07 UTC,962,8
2022-03-19 16:54:07 UTC,524,9
2022-03-20 16:54:07 UTC,970,16
2022-03-21 16:54:07 UTC,548,14
2022-03-22 16:54:07 UTC,987,5
2022-03-23 16:54:07 UTC,170,5
2022-03-24 16:54:07 UTC,191,14
2022-03-25 16:54:07 UTC,289,0
2022-03-26 16:54:07 UTC,387,9
2022-03-27 16:54:07 UTC,875,4
2022-03-28 16:54:07 UTC,915,7
2022-03-29 16:54:07 UTC,533,18
2022-03-30 16:54:07 UTC,153,11
2022-03-31 16:54:07 UTC,445,1
2022-04-01 16:54:07 UTC,805,1
2022-04-02 16:54:07 UTC,706,12
2022-04-03 16:54:07 UTC,259,11
2022-04-04 16:54:07 UTC,213,20
2022-04-05 16:54:07 UTC,204,4
2022-04-06 16:54:07 UTC,274,11
2022-04-07 16:54:07 UTC,285,16
2022-04-08 16:54:07 UTC,788,20
2022-04-09 16:54:07 UTC,988,1
2022-04-10 16:54:07 UTC,840,2
2022-04-11 16:54:07 UTC,329,5
2022-04-12 16:54:07 UTC,959,18
2022-04-13 16:54:07 UTC,354,17
2022-04-14 16:54:07 UTC,590,2
2022-04-15 16:54:07 UTC,325,13
2022-04-16 16:54:07 UTC,823,0
2022-04-17 16:54:07 UTC,459,3
2022-04-18 16:54:07 UTC,813,16
2022-04-19 16:54:07 UTC,839,10
2022-04-20 16:54:07 UTC,803,18
2022-04-21 16:54:07 UTC,814,4
2022-04-22 16:54:07 UTC,497,16
2022-04-23 16:54:07 UTC,222,1
2022-04-24 16:54:07 UTC,248,7
2022-04-25 16:54:07 UTC,256,13
2022-04-26 16:54:07 UTC,583,11
2022-04-27 16:54:07 UTC,485,18
2022-04-28 16:54:07 UTC,773,11
2022-04-29 16:54:07 UTC,983,17
2022-04-30 16:54:07 UTC,648,0
2022-05-01 16:54:07 UTC,198,15
2022-05-02 16:54:07 UTC,443,17
2022-05-03 16:54:07 UTC,955,4
2022-05-04 16:54:07 UTC,617,9
2022-05-05 16:54:07 UTC,705,18
2022-05-06 16:54:07 UTC,482,15
2022-05-07 16:54:07 UTC,469,16
2022-05-08 16:54:07 UTC,113,7
2022-05-09 16:54:07 UTC,394,4
2022-05-10 16:54:07 UTC,443,9
2022-05-11 16:54:07 UTC,428,10
2022-05-12 16:54:07 UTC,272,9
2022-05-13 16:54:07 UTC,802,14
2022-05-14 16:54:07 UTC,762,7
2022-05-15 16:54:07 UTC,701,2
2022-05-16 16:54:07 UTC,744,5
2022-05-17 16:54:07 UTC,666,11
2022-05-18 16:54:07 UTC,859,7
2022-05-19 16:54:07 UTC,824,16
2022-05-20 16:54:07 UTC,591,16
2022-05-21 16:54:07 UTC,479,2
2022-05-22 16:54:07 UTC,564,16
2022-05-23 16:54:07 UTC,267,3
2022-05-24 16:54:07 UTC,210,17
2022-05-25 16:54:07 UTC,749,14
2022-05-26 16:54:07 UTC,989,1
2022-05-27 16:54:07 UTC,421,6
2022-05-28 16:54:07 UTC,516,7
2022-05-29 16:54:07 UTC,113,10
2022-05-30 16:54:07 UTC,361,3
2022-05-31 16:54:07 UTC,625,6
2022-06-01 16:54:07 UTC,549,12
2022-06-02 16:54:07 UTC,306,16
2022-06-03 16:54:07 UTC,224,16
2022-06-04 16:54:07 UTC,307,6
2022-06-05 16:54:07 UTC,419,19
2022-06-06 16:54:07 UTC,211,7
2022-06-07 16:54:07 UTC,936,6
2022-06-08 16:54:07 UTC,583,4
2022-06-09 16:54:07 UTC,796,17
2022-06-10 16:54:07 UTC,236,18
2022-06-11 16:54:07 UTC,301,1
2022-06-12 16:54:07 UTC,726,2
2022-06-13 16:54:07 UTC,402,15
2022-06-14 16:54:07 UTC,623,12
2022-06-15 16:54:07 UTC,316,15
2022-06-16 16:54:07 UTC,570,6
2022-06-17 16:54:07 UTC,225,4
2022-06-18 16:54:07 UTC,639,6
2022-06-19 16:54:07 UTC,436,6
2022-06-20 16:54:07 UTC,936,0
2022-06-21 16:54:07 UTC,737,16
2022-06-22 16:54:07 UTC,316,5
2022-06-23 16:54:07 UTC,855,9
2022-06-24 16:54:07 UTC,694,16
2022-06-25 16:54:07 UTC,640,17
2022-06-26 16:54:07 UTC,304,0
2022-06-27 16:54:07 UTC,336,16
2022-06-28 16:54:07 UTC,484,2
2022-06-29 16:54:07 UTC,824,12
2022-06-30 16:54:07 UTC,511,19
2022-07-01 16:54:07 UTC,902,18
2022-07-02 16:54:07 UTC,811,9
2022-07-03 16:54:07 UTC,236,10
2022-07-04 16:54:07 UTC,434,3
2022-07-05 16:54:07 UTC,560,2
2022-07-06 16:54:07 UTC,187,6
2022-07-07 16:54:07 UTC,962,9
2022-07-08 16:54:07 UTC,715,2
2022-07-09 16:54:07 UTC,462,12
2022-07-10 16:54:07 UTC,552,16
2022-07-11 16:54:07 UTC,851,15
2022-07-12 16:54:07 UTC,508,14
2022-07-13 16:54:07 UTC,397,19
2022-07-14 16:54:07 UTC,373,16
2022-07-15 16:54:07 UTC,167,3
2022-07-16 16:54:07 UTC,906,16
2022-07-17 16:54:07 UTC,446,11
2022-07-18 16:54:07 UTC,928,10
2022-07-19 16:54:07 UTC,650,14
2022-07-20 16:54:07 UTC,307,5
2022-07-21 16:54:07 UTC,542,0
2022-07-22 16:54:07 UTC,751,13
2022-07-23 16:54:07 UTC,374,13
2022-07-24 16:54:07 UTC,353,10
2022-07-25 16:54:07 UTC,119,15
2022-07-26 16:54:07 UTC,814,13
2022-07-27 16:54:07 UTC,315,2
2022-07-28 16:54:07 UTC,349,12
2022-07-29 16:54:07 UTC,292,13
2022-07-30 16:54:07 UTC,900,12
2022-07-31 16:54:07 UTC,688,11
2022-08-01 16:54:07 UTC,549,1
2022-08-02 16:54:07 UTC,830,14
2022-08-03 16:54:07 UTC,576,7
2022-08-04 16:54:07 UTC,463,11
2022-08-05 16:54:07 UTC,916,6
2022-08-06 16:54:07 UTC,283,6
2022-08-07 16:54:07 UTC,840,16
2022-08-08 16:54:07 UTC,561,6
2022-08-09 16:54:07 UTC,343,17
2022-08-10 16:54:07 UTC,698,17
2022-08-11 16:54:07 UTC,128,15
2022-08-12 16:54:07 UTC,795,13
2022-08-13 16:54:07 UTC,130,6
2022-08-14 16:54:07 UTC,738,14
2022-08-15 16:54:07 UTC,677,1
2022-08-16 16:54:07 UTC,791,4
2022-08-17 16:54:07 UTC,132,4
2022-08-18 16:54:07 UTC,979,20
2022-08-19 16:54:07 UTC,180,14
2022-08-20 16:54:07 UTC,893,7
2022-08-21 16:54:07 UTC,606,4
2022-08-22 16:54:07 UTC,580,20
2022-08-23 16:54:07 UTC,360,0
2022-08-24 16:54:07 UTC,965,17
2022-08-25 16:54:07 UTC,638,17
2022-08-26 16:54:07 UTC,836,16
2022-08-27 16:54:07 UTC,710,3
2022-08-28 16:54:07 UTC,726,4
2022-08-29 16:54:07 UTC,955,0
2022-08-30 16:54:07 UTC,488,19
2022-08-31 16:54:07 UTC,988,17
2022-09-01 16:54:07 UTC,391,7
2022-09-02 16:54:07 UTC,456,17
2022-09-03 16:54:07 UTC,811,7
2022-09-04 16:54:07 UTC,835,8
2022-09-05 16:54:07 UTC,454,3
2022-09-06 16:54:07 UTC,714,2
2022-09-07 16:54:07 UTC,585,19
2022-09-08 16:54:07 UTC,361,5
2022-09-09 16:54:07 UTC,740,12
2022-09-10 16:54:07 UTC,962,4
2022-09-11 16:54:07 UTC,311,13
2022-09-12 16:54:07 UTC,942,12
2022-09-13 16:54:07 UTC,617,19
2022-09-14 16:54:07 UTC,834,12
2022-09-15 16:54:07 UTC,745,1
2022-09-16 16:54:07 UTC,626,3
2022-09-17 16:54:07 UTC,427,0
2022-09-18 16:54:07 UTC,395,10
2022-09-19 16:54:07 UTC,938,12
2022-09-20 16:54:07 UTC,235,2
2022-09-21 16:54:07 UTC,576,15
2022-09-22 16:54:07 UTC,588,6
2022-09-23 16:54:07 UTC,847,3
2022-09-24 16:54:07 UTC,325,11
2022-09-25 16:54:07 UTC,313,15
2022-09-26 16:54:07 UTC,458,2
2022-09-27 16:54:07 UTC,107,3
2022-09-28 16:54:07 UTC,525,10
2022-09-29 16:54:07 UTC,515,16
2022-09-30 16:54:07 UTC,614,18
2022-10-01 16:54:07 UTC,566,3
2022-10-02 16:54:07 UTC,485,17
2022-10-03 16:54:07 UTC,807,19
2022-10-04 16:54:07 UTC,710,13
2022-10-05 16:54:07 UTC,945,17
2022-10-06 16:54:07 UTC,461,1
2022-10-07 16:54:07 UTC,447,0
2022-10-08 16:54:07 UTC,769,12
2022-10-09 16:54:07 UTC,760,19
2022-10-10 16:54:07 UTC,998,1
2022-10-11 16:54:07 UTC,584,4
2022-10-12 16:54:07 UTC,446,17
2022-10-13 16:54:07 UTC,265,0
2022-10-14 16:54:07 UTC,818,4
2022-10-15 16:54:07 UTC,360,16
2022-10-16 16:54:07 UTC,800,18
2022-10-17 16:54:07 UTC,290,0
2022-10-18 16:54:07 UTC,123,8
2022-10-19 16:54:07 UTC,562,2
2022-10-20 16:54:07 UTC,467,19
2022-10-21 16:54:07 UTC,965,16
2022-10-22 16:54:07 UTC,138,14
2022-10-23 16:54:07 UTC,578,14
2022-10-24 16:54:07 UTC,736,10
2022-10-25 16:54:07 UTC,232,2
2022-10-26 16:54:07 UTC,964,9
2022-10-27 16:54:07 UTC,904,9
2022-10-28 16:54:07 UTC,774,12
2022-10-29 16:54:07 UTC,293,6
2022-10-30 16:54:07 UTC,608,1
2022-10-31 16:54:07 UTC,405,20
2022-11-01 16:54:07 UTC,453,16
2022-11-02 16:54:07 UTC,409,6
2022-11-03 16:54:07 UTC,458,5
2022-11-04 16:54:07 UTC,132,13
2022-11-05 16:54:07 UTC,946,15
2022-11-06 16:54:07 UTC,903,10
2022-11-07 16:54:07 UTC,204,3
2022-11-08 16:54:07 UTC,428,7
2022-11-09 16:54:07 UTC,432,13
2022-11-10 16:54:07 UTC,363,4
2022-11-11 16:54:07 UTC,189,16
2022-11-12 16:54:07 UTC,342,4
2022-11-13 16:54:07 UTC,943,20
2022-11-14 16:54:07 UTC,430,8
2022-11-15 16:54:07 UTC,283,17
2022-11-16 16:54:07 UTC,552,4
